
mario64.elf:     file format elf32-bigmips

Disassembly of section .text:

80400000 <_start>:
80400000:	27bdffc0 	addiu	sp,sp,-64
80401b00:	27bd0020 	addiu	sp,sp,32
80401b04:	03e00008 	jr	ra
80401b08:	00000000 	nop

80401b0c <MenuPage05>:
80401b0c:	27bdff10 	addiu	sp,sp,-240
80401b10:	afbf00dc 	sw	ra,220(sp)
80401b14:	afbe00d8 	sw	s8,216(sp)
80401b18:	afb000d4 	sw	s0,212(sp)
80401b1c:	f7b600e8 	sdc1	$f22,232(sp)
80401b20:	f7b400e0 	sdc1	$f20,224(sp)
80401b24:	03a0f021 	move	s8,sp
80401b28:	afc00054 	sw	zero,84(s8)
80401b2c:	3c028060 	lui	v0,0x8060
80401b30:	34428000 	ori	v0,v0,0x8000
80401b34:	afc20050 	sw	v0,80(s8)
80401b38:	8f820068 	lw	v0,104(gp)
80401b3c:	8c420000 	lw	v0,0(v0)
80401b40:	3c038041 	lui	v1,0x8041
80401b44:	00022080 	sll	a0,v0,0x2
80401b48:	246281cc 	addiu	v0,v1,-32308
80401b4c:	00821021 	addu	v0,a0,v0
80401b50:	8c420000 	lw	v0,0(v0)
80401b54:	afc2004c 	sw	v0,76(s8)
80401b58:	8f820010 	lw	v0,16(gp)
80401b5c:	8c420000 	lw	v0,0(v0)
80401b60:	14400027 	bnez	v0,80401c00 <MenuPage05+0xf4>
80401b64:	00000000 	nop
80401b68:	8f830040 	lw	v1,64(gp)
80401b6c:	240200c0 	li	v0,192
80401b70:	ac620000 	sw	v0,0(v1)
80401b74:	8f820040 	lw	v0,64(gp)
80401b78:	8c420000 	lw	v0,0(v0)
80401b7c:	00401821 	move	v1,v0
80401b80:	3c02200c 	lui	v0,0x200c
80401b84:	3442ed34 	ori	v0,v0,0xed34
80401b88:	00621021 	addu	v0,v1,v0
80401b8c:	00021080 	sll	v0,v0,0x2
80401b90:	afc20048 	sw	v0,72(s8)
80401b94:	8fc20048 	lw	v0,72(s8)
80401b98:	8c420000 	lw	v0,0(v0)
80401b9c:	1440000f 	bnez	v0,80401bdc <MenuPage05+0xd0>
80401ba0:	00000000 	nop
80401ba4:	081006f3 	j	80401bcc <MenuPage05+0xc0>
80401ba8:	00000000 	nop
80401bac:	8f830040 	lw	v1,64(gp)
80401bb0:	8f820040 	lw	v0,64(gp)
80401bb4:	8c420000 	lw	v0,0(v0)
80401bb8:	2442ffff 	addiu	v0,v0,-1
80401bbc:	ac620000 	sw	v0,0(v1)
80401bc0:	8fc20048 	lw	v0,72(s8)
80401bc4:	2442fffc 	addiu	v0,v0,-4
80401bc8:	afc20048 	sw	v0,72(s8)
80401bcc:	8fc20048 	lw	v0,72(s8)
80401bd0:	8c420000 	lw	v0,0(v0)
80401bd4:	1440fff5 	bnez	v0,80401bac <MenuPage05+0xa0>
80401bd8:	00000000 	nop
80401bdc:	8f83001c 	lw	v1,28(gp)
80401be0:	24020001 	li	v0,1
80401be4:	ac620000 	sw	v0,0(v1)
80401be8:	8f830010 	lw	v1,16(gp)
80401bec:	24020001 	li	v0,1
80401bf0:	ac620000 	sw	v0,0(v1)
80401bf4:	8f830028 	lw	v1,40(gp)
80401bf8:	2402000f 	li	v0,15
80401bfc:	ac620000 	sw	v0,0(v1)
80401c00:	8f820004 	lw	v0,4(gp)
80401c04:	8c42009c 	lw	v0,156(v0)
80401c08:	94420010 	lhu	v0,16(v0)
80401c0c:	30420020 	andi	v0,v0,0x20
80401c10:	10400106 	beqz	v0,8040202c <MenuPage05+0x520>
80401c14:	00000000 	nop
80401c18:	8f820004 	lw	v0,4(gp)
80401c1c:	8c42009c 	lw	v0,156(v0)
80401c20:	94420010 	lhu	v0,16(v0)
80401c24:	30420800 	andi	v0,v0,0x800
80401c28:	10400100 	beqz	v0,8040202c <MenuPage05+0x520>
80401c2c:	00000000 	nop
80401c30:	03a01021 	move	v0,sp
80401c34:	afc200a8 	sw	v0,168(s8)
80401c38:	8f82001c 	lw	v0,28(gp)
80401c3c:	8c430000 	lw	v1,0(v0)
80401c40:	2402000e 	li	v0,14
80401c44:	14620004 	bne	v1,v0,80401c58 <MenuPage05+0x14c>
80401c48:	00000000 	nop
80401c4c:	8f83001c 	lw	v1,28(gp)
80401c50:	2402000d 	li	v0,13
80401c54:	ac620000 	sw	v0,0(v1)
80401c58:	8f82000c 	lw	v0,12(gp)
80401c5c:	8c420000 	lw	v0,0(v0)
80401c60:	afc20068 	sw	v0,104(s8)
80401c64:	8f83000c 	lw	v1,12(gp)
80401c68:	3c028033 	lui	v0,0x8033
80401c6c:	3442d488 	ori	v0,v0,0xd488
80401c70:	ac620000 	sw	v0,0(v1)
80401c74:	3c028060 	lui	v0,0x8060
80401c78:	34428010 	ori	v0,v0,0x8010
80401c7c:	afc20050 	sw	v0,80(s8)
80401c80:	afc00060 	sw	zero,96(s8)
80401c84:	08100764 	j	80401d90 <MenuPage05+0x284>
80401c88:	00000000 	nop
80401c8c:	8f820008 	lw	v0,8(gp)
80401c90:	8c420000 	lw	v0,0(v0)
80401c94:	8c42003c 	lw	v0,60(v0)
80401c98:	14400006 	bnez	v0,80401cb4 <MenuPage05+0x1a8>
80401c9c:	00000000 	nop
80401ca0:	8f820008 	lw	v0,8(gp)
80401ca4:	8c420000 	lw	v0,0(v0)
80401ca8:	8c420218 	lw	v0,536(v0)
80401cac:	10400030 	beqz	v0,80401d70 <MenuPage05+0x264>
80401cb0:	00000000 	nop
80401cb4:	8f820004 	lw	v0,4(gp)
80401cb8:	8c430088 	lw	v1,136(v0)
80401cbc:	8f820008 	lw	v0,8(gp)
80401cc0:	1062002b 	beq	v1,v0,80401d70 <MenuPage05+0x264>
80401cc4:	00000000 	nop
80401cc8:	8f82000c 	lw	v0,12(gp)
80401ccc:	8c430000 	lw	v1,0(v0)
80401cd0:	8fc20050 	lw	v0,80(s8)
80401cd4:	ac430000 	sw	v1,0(v0)
80401cd8:	8fc20050 	lw	v0,80(s8)
80401cdc:	24420004 	addiu	v0,v0,4
80401ce0:	afc20050 	sw	v0,80(s8)
80401ce4:	8f820008 	lw	v0,8(gp)
80401ce8:	8c420000 	lw	v0,0(v0)
80401cec:	c440015c 	lwc1	$f0,348(v0)
80401cf0:	e7c000c4 	swc1	$f0,196(s8)
80401cf4:	c7820088 	lwc1	$f2,136(gp)
80401cf8:	e7c200c8 	swc1	$f2,200(s8)
80401cfc:	c7c400c4 	lwc1	$f4,196(s8)
80401d00:	c7c000c8 	lwc1	$f0,200(s8)
80401d04:	4604003e 	c.le.s	$f0,$f4
80401d08:	00000000 	nop
80401d0c:	45010006 	bc1t	80401d28 <MenuPage05+0x21c>
80401d10:	00000000 	nop
80401d14:	c7c200c4 	lwc1	$f2,196(s8)
80401d18:	4600108d 	trunc.w.s	$f2,$f2
80401d1c:	e7c200c0 	swc1	$f2,192(s8)
80401d20:	08100753 	j	80401d4c <MenuPage05+0x240>
80401d24:	00000000 	nop
80401d28:	c7c400c4 	lwc1	$f4,196(s8)
80401d2c:	c7c200c8 	lwc1	$f2,200(s8)
80401d30:	46022001 	sub.s	$f0,$f4,$f2
80401d34:	3c028000 	lui	v0,0x8000
80401d38:	4600000d 	trunc.w.s	$f0,$f0
80401d3c:	e7c000c0 	swc1	$f0,192(s8)
80401d40:	8fc300c0 	lw	v1,192(s8)
80401d44:	00621825 	or	v1,v1,v0
80401d48:	afc300c0 	sw	v1,192(s8)
80401d4c:	8fc20050 	lw	v0,80(s8)
80401d50:	8fc500c0 	lw	a1,192(s8)
80401d54:	ac450000 	sw	a1,0(v0)
80401d58:	8fc20050 	lw	v0,80(s8)
80401d5c:	24420004 	addiu	v0,v0,4
80401d60:	afc20050 	sw	v0,80(s8)
80401d64:	8fc20054 	lw	v0,84(s8)
80401d68:	24420001 	addiu	v0,v0,1
80401d6c:	afc20054 	sw	v0,84(s8)
80401d70:	8f83000c 	lw	v1,12(gp)
80401d74:	8f820008 	lw	v0,8(gp)
80401d78:	8c420000 	lw	v0,0(v0)
80401d7c:	8c420008 	lw	v0,8(v0)
80401d80:	ac620000 	sw	v0,0(v1)
80401d84:	8fc20060 	lw	v0,96(s8)
80401d88:	24420001 	addiu	v0,v0,1
80401d8c:	afc20060 	sw	v0,96(s8)
80401d90:	8fc20060 	lw	v0,96(s8)
80401d94:	284200f0 	slti	v0,v0,240
80401d98:	1440ffbc 	bnez	v0,80401c8c <MenuPage05+0x180>
80401d9c:	00000000 	nop
80401da0:	3c028060 	lui	v0,0x8060
80401da4:	34428000 	ori	v0,v0,0x8000
80401da8:	afc20050 	sw	v0,80(s8)
80401dac:	8fc30054 	lw	v1,84(s8)
80401db0:	8fc20050 	lw	v0,80(s8)
80401db4:	ac430000 	sw	v1,0(v0)
80401db8:	8fc70054 	lw	a3,84(s8)
80401dbc:	00e01021 	move	v0,a3
80401dc0:	afc200bc 	sw	v0,188(s8)
80401dc4:	00001021 	move	v0,zero
80401dc8:	afc200b8 	sw	v0,184(s8)
80401dcc:	8fc300bc 	lw	v1,188(s8)
80401dd0:	8fc200b8 	lw	v0,184(s8)
80401dd4:	afc300bc 	sw	v1,188(s8)
80401dd8:	afc200b8 	sw	v0,184(s8)
80401ddc:	2404ffff 	li	a0,-1
80401de0:	8fc500b8 	lw	a1,184(s8)
80401de4:	30a2000f 	andi	v0,a1,0xf
80401de8:	8fc500bc 	lw	a1,188(s8)
80401dec:	00a41824 	and	v1,a1,a0
80401df0:	afc300bc 	sw	v1,188(s8)
80401df4:	afc200b8 	sw	v0,184(s8)
80401df8:	8fc300bc 	lw	v1,188(s8)
80401dfc:	000316c2 	srl	v0,v1,0x1b
80401e00:	8fc300b8 	lw	v1,184(s8)
80401e04:	00032140 	sll	a0,v1,0x5
80401e08:	00442025 	or	a0,v0,a0
80401e0c:	8fc200bc 	lw	v0,188(s8)
80401e10:	00022940 	sll	a1,v0,0x5
80401e14:	2406ffff 	li	a2,-1
80401e18:	3082000f 	andi	v0,a0,0xf
80401e1c:	00a61824 	and	v1,a1,a2
80401e20:	00602821 	move	a1,v1
80401e24:	00402021 	move	a0,v0
80401e28:	00e01021 	move	v0,a3
80401e2c:	afc200b4 	sw	v0,180(s8)
80401e30:	00001821 	move	v1,zero
80401e34:	afc300b0 	sw	v1,176(s8)
80401e38:	8fc300b4 	lw	v1,180(s8)
80401e3c:	8fc200b0 	lw	v0,176(s8)
80401e40:	afc300b4 	sw	v1,180(s8)
80401e44:	afc200b0 	sw	v0,176(s8)
80401e48:	2404ffff 	li	a0,-1
80401e4c:	8fc500b0 	lw	a1,176(s8)
80401e50:	30a2000f 	andi	v0,a1,0xf
80401e54:	8fc500b4 	lw	a1,180(s8)
80401e58:	00a41824 	and	v1,a1,a0
80401e5c:	afc300b4 	sw	v1,180(s8)
80401e60:	afc200b0 	sw	v0,176(s8)
80401e64:	8fc300b4 	lw	v1,180(s8)
80401e68:	000316c2 	srl	v0,v1,0x1b
80401e6c:	8fc300b0 	lw	v1,176(s8)
80401e70:	00032140 	sll	a0,v1,0x5
80401e74:	00442025 	or	a0,v0,a0
80401e78:	8fc200b4 	lw	v0,180(s8)
80401e7c:	00022940 	sll	a1,v0,0x5
80401e80:	2406ffff 	li	a2,-1
80401e84:	3082000f 	andi	v0,a0,0xf
80401e88:	00a61824 	and	v1,a1,a2
80401e8c:	00602821 	move	a1,v1
80401e90:	00402021 	move	a0,v0
80401e94:	00e01021 	move	v0,a3
80401e98:	00021080 	sll	v0,v0,0x2
80401e9c:	24420007 	addiu	v0,v0,7
80401ea0:	24420007 	addiu	v0,v0,7
80401ea4:	000210c2 	srl	v0,v0,0x3
80401ea8:	000210c0 	sll	v0,v0,0x3
80401eac:	03a2e823 	subu	sp,sp,v0
80401eb0:	27a30010 	addiu	v1,sp,16
80401eb4:	afc300ac 	sw	v1,172(s8)
80401eb8:	8fc500ac 	lw	a1,172(s8)
80401ebc:	24a20007 	addiu	v0,a1,7
80401ec0:	000210c2 	srl	v0,v0,0x3
80401ec4:	000210c0 	sll	v0,v0,0x3
80401ec8:	afc200ac 	sw	v0,172(s8)
80401ecc:	8fc200ac 	lw	v0,172(s8)
80401ed0:	afc2006c 	sw	v0,108(s8)
80401ed4:	afc00060 	sw	zero,96(s8)
80401ed8:	081007ca 	j	80401f28 <MenuPage05+0x41c>
80401edc:	00000000 	nop
80401ee0:	8fc20060 	lw	v0,96(s8)
80401ee4:	000210c0 	sll	v0,v0,0x3
80401ee8:	00401821 	move	v1,v0
80401eec:	3c028060 	lui	v0,0x8060
80401ef0:	34428014 	ori	v0,v0,0x8014
80401ef4:	00621021 	addu	v0,v1,v0
80401ef8:	afc20034 	sw	v0,52(s8)
80401efc:	8fc40060 	lw	a0,96(s8)
80401f00:	8fc20034 	lw	v0,52(s8)
80401f04:	8c420000 	lw	v0,0(v0)
80401f08:	00402821 	move	a1,v0
80401f0c:	8fc3006c 	lw	v1,108(s8)
80401f10:	00041080 	sll	v0,a0,0x2
80401f14:	00621021 	addu	v0,v1,v0
80401f18:	ac450000 	sw	a1,0(v0)
80401f1c:	8fc20060 	lw	v0,96(s8)
80401f20:	24420001 	addiu	v0,v0,1
80401f24:	afc20060 	sw	v0,96(s8)
80401f28:	8fc20060 	lw	v0,96(s8)
80401f2c:	8fc30054 	lw	v1,84(s8)
80401f30:	0043102a 	slt	v0,v0,v1
80401f34:	1440ffea 	bnez	v0,80401ee0 <MenuPage05+0x3d4>
80401f38:	00000000 	nop
80401f3c:	8fc2006c 	lw	v0,108(s8)
80401f40:	00402021 	move	a0,v0
80401f44:	8fc50054 	lw	a1,84(s8)
80401f48:	0c101bec 	jal	80406fb0 <bubble_srt>
80401f4c:	00000000 	nop
80401f50:	081007d9 	j	80401f64 <MenuPage05+0x458>
80401f54:	00000000 	nop
80401f58:	8fc20050 	lw	v0,80(s8)
80401f5c:	24420004 	addiu	v0,v0,4
80401f60:	afc20050 	sw	v0,80(s8)
80401f64:	8fc2006c 	lw	v0,108(s8)
80401f68:	8c420000 	lw	v0,0(v0)
80401f6c:	00401821 	move	v1,v0
80401f70:	8fc20050 	lw	v0,80(s8)
80401f74:	8c420000 	lw	v0,0(v0)
80401f78:	1462fff7 	bne	v1,v0,80401f58 <MenuPage05+0x44c>
80401f7c:	00000000 	nop
80401f80:	8fc20050 	lw	v0,80(s8)
80401f84:	2442fffc 	addiu	v0,v0,-4
80401f88:	afc20050 	sw	v0,80(s8)
80401f8c:	8fc20050 	lw	v0,80(s8)
80401f90:	8c420000 	lw	v0,0(v0)
80401f94:	afc20044 	sw	v0,68(s8)
80401f98:	3c028060 	lui	v0,0x8060
80401f9c:	34428008 	ori	v0,v0,0x8008
80401fa0:	afc20050 	sw	v0,80(s8)
80401fa4:	8fc30044 	lw	v1,68(s8)
80401fa8:	8fc20050 	lw	v0,80(s8)
80401fac:	ac430000 	sw	v1,0(v0)
80401fb0:	8fc20044 	lw	v0,68(s8)
80401fb4:	afc20040 	sw	v0,64(s8)
80401fb8:	3c028033 	lui	v0,0x8033
80401fbc:	3442b4d0 	ori	v0,v0,0xb4d0
80401fc0:	afc20038 	sw	v0,56(s8)
80401fc4:	8f820040 	lw	v0,64(gp)
80401fc8:	ac400000 	sw	zero,0(v0)
80401fcc:	081007fd 	j	80401ff4 <MenuPage05+0x4e8>
80401fd0:	00000000 	nop
80401fd4:	8f830040 	lw	v1,64(gp)
80401fd8:	8f820040 	lw	v0,64(gp)
80401fdc:	8c420000 	lw	v0,0(v0)
80401fe0:	24420001 	addiu	v0,v0,1
80401fe4:	ac620000 	sw	v0,0(v1)
80401fe8:	8fc20038 	lw	v0,56(s8)
80401fec:	24420004 	addiu	v0,v0,4
80401ff0:	afc20038 	sw	v0,56(s8)
80401ff4:	8fc20040 	lw	v0,64(s8)
80401ff8:	8c430014 	lw	v1,20(v0)
80401ffc:	8fc20038 	lw	v0,56(s8)
80402000:	8c420000 	lw	v0,0(v0)
80402004:	1462fff3 	bne	v1,v0,80401fd4 <MenuPage05+0x4c8>
80402008:	00000000 	nop
8040200c:	8f83000c 	lw	v1,12(gp)
80402010:	8fc20068 	lw	v0,104(s8)
80402014:	ac620000 	sw	v0,0(v1)
80402018:	8f830044 	lw	v1,68(gp)
8040201c:	8fc20040 	lw	v0,64(s8)
80402020:	8c42020c 	lw	v0,524(v0)
80402024:	ac620000 	sw	v0,0(v1)
80402028:	8fdd00a8 	lw	sp,168(s8)
8040202c:	3c028060 	lui	v0,0x8060
80402030:	34428008 	ori	v0,v0,0x8008
80402034:	afc20050 	sw	v0,80(s8)
80402038:	8fc20050 	lw	v0,80(s8)
8040203c:	8c420000 	lw	v0,0(v0)
80402040:	104007b8 	beqz	v0,80403f24 <MenuPage05+0x2418>
80402044:	00000000 	nop
80402048:	00002021 	move	a0,zero
8040204c:	2405000e 	li	a1,14
80402050:	00003021 	move	a2,zero
80402054:	0c101c3b 	jal	804070ec <ProcessSelection>
80402058:	00000000 	nop
8040205c:	8fc20050 	lw	v0,80(s8)
80402060:	8c420000 	lw	v0,0(v0)
80402064:	afc20030 	sw	v0,48(s8)
80402068:	8fc20030 	lw	v0,48(s8)
8040206c:	8c420120 	lw	v0,288(v0)
80402070:	afc200a4 	sw	v0,164(s8)
80402074:	3c020501 	lui	v0,0x501
80402078:	3442c504 	ori	v0,v0,0xc504
8040207c:	8fc300a4 	lw	v1,164(s8)
80402080:	10620156 	beq	v1,v0,804025dc <MenuPage05+0xad0>
80402084:	00000000 	nop
80402088:	3c020501 	lui	v0,0x501
8040208c:	3442c505 	ori	v0,v0,0xc505
80402090:	8fc500a4 	lw	a1,164(s8)
80402094:	00a2102b 	sltu	v0,a1,v0
80402098:	10400080 	beqz	v0,8040229c <MenuPage05+0x790>
8040209c:	00000000 	nop
804020a0:	3c020500 	lui	v0,0x500
804020a4:	34425784 	ori	v0,v0,0x5784
804020a8:	8fc300a4 	lw	v1,164(s8)
804020ac:	106201f6 	beq	v1,v0,80402888 <MenuPage05+0xd7c>
804020b0:	00000000 	nop
804020b4:	3c020500 	lui	v0,0x500
804020b8:	34425785 	ori	v0,v0,0x5785
804020bc:	8fc500a4 	lw	a1,164(s8)
804020c0:	00a2102b 	sltu	v0,a1,v0
804020c4:	1040003b 	beqz	v0,804021b4 <MenuPage05+0x6a8>
804020c8:	00000000 	nop
804020cc:	3c020500 	lui	v0,0x500
804020d0:	34421744 	ori	v0,v0,0x1744
804020d4:	8fc300a4 	lw	v1,164(s8)
804020d8:	10620218 	beq	v1,v0,8040293c <MenuPage05+0xe30>
804020dc:	00000000 	nop
804020e0:	3c020500 	lui	v0,0x500
804020e4:	34421745 	ori	v0,v0,0x1745
804020e8:	8fc500a4 	lw	a1,164(s8)
804020ec:	00a2102b 	sltu	v0,a1,v0
804020f0:	10400012 	beqz	v0,8040213c <MenuPage05+0x630>
804020f4:	00000000 	nop
804020f8:	3c020301 	lui	v0,0x301
804020fc:	344256c0 	ori	v0,v0,0x56c0
80402100:	8fc300a4 	lw	v1,164(s8)
80402104:	10620108 	beq	v1,v0,80402528 <MenuPage05+0xa1c>
80402108:	00000000 	nop
8040210c:	3c020500 	lui	v0,0x500
80402110:	344209e8 	ori	v0,v0,0x9e8
80402114:	8fc500a4 	lw	a1,164(s8)
80402118:	10a201ff 	beq	a1,v0,80402918 <MenuPage05+0xe0c>
8040211c:	00000000 	nop
80402120:	3c020300 	lui	v0,0x300
80402124:	344256b0 	ori	v0,v0,0x56b0
80402128:	8fc300a4 	lw	v1,164(s8)
8040212c:	10620173 	beq	v1,v0,804026fc <MenuPage05+0xbf0>
80402130:	00000000 	nop
80402134:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402138:	00000000 	nop
8040213c:	3c020500 	lui	v0,0x500
80402140:	34422d68 	ori	v0,v0,0x2d68
80402144:	8fc500a4 	lw	a1,164(s8)
80402148:	10a2012d 	beq	a1,v0,80402600 <MenuPage05+0xaf4>
8040214c:	00000000 	nop
80402150:	3c020500 	lui	v0,0x500
80402154:	34422d69 	ori	v0,v0,0x2d69
80402158:	8fc300a4 	lw	v1,164(s8)
8040215c:	0062102b 	sltu	v0,v1,v0
80402160:	10400008 	beqz	v0,80402184 <MenuPage05+0x678>
80402164:	00000000 	nop
80402168:	3c020500 	lui	v0,0x500
8040216c:	34422540 	ori	v0,v0,0x2540
80402170:	8fc500a4 	lw	a1,164(s8)
80402174:	10a201d6 	beq	a1,v0,804028d0 <MenuPage05+0xdc4>
80402178:	00000000 	nop
8040217c:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402180:	00000000 	nop
80402184:	3c020500 	lui	v0,0x500
80402188:	3442470c 	ori	v0,v0,0x470c
8040218c:	8fc300a4 	lw	v1,164(s8)
80402190:	1062016c 	beq	v1,v0,80402744 <MenuPage05+0xc38>
80402194:	00000000 	nop
80402198:	3c020500 	lui	v0,0x500
8040219c:	34425768 	ori	v0,v0,0x5768
804021a0:	8fc500a4 	lw	a1,164(s8)
804021a4:	10a2015e 	beq	a1,v0,80402720 <MenuPage05+0xc14>
804021a8:	00000000 	nop
804021ac:	08100a61 	j	80402984 <MenuPage05+0xe78>
804021b0:	00000000 	nop
804021b4:	3c020500 	lui	v0,0x500
804021b8:	34429b14 	ori	v0,v0,0x9b14
804021bc:	8fc300a4 	lw	v1,164(s8)
804021c0:	106201ba 	beq	v1,v0,804028ac <MenuPage05+0xda0>
804021c4:	00000000 	nop
804021c8:	3c020500 	lui	v0,0x500
804021cc:	34429b15 	ori	v0,v0,0x9b15
804021d0:	8fc500a4 	lw	a1,164(s8)
804021d4:	00a2102b 	sltu	v0,a1,v0
804021d8:	10400012 	beqz	v0,80402224 <MenuPage05+0x718>
804021dc:	00000000 	nop
804021e0:	3c020500 	lui	v0,0x500
804021e4:	34428b74 	ori	v0,v0,0x8b74
804021e8:	8fc300a4 	lw	v1,164(s8)
804021ec:	106200f2 	beq	v1,v0,804025b8 <MenuPage05+0xaac>
804021f0:	00000000 	nop
804021f4:	3c020500 	lui	v0,0x500
804021f8:	34428cfc 	ori	v0,v0,0x8cfc
804021fc:	8fc500a4 	lw	a1,164(s8)
80402200:	10a201bc 	beq	a1,v0,804028f4 <MenuPage05+0xde8>
80402204:	00000000 	nop
80402208:	3c020500 	lui	v0,0x500
8040220c:	34427248 	ori	v0,v0,0x7248
80402210:	8fc300a4 	lw	v1,164(s8)
80402214:	10620181 	beq	v1,v0,8040281c <MenuPage05+0xd10>
80402218:	00000000 	nop
8040221c:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402220:	00000000 	nop
80402224:	3c020500 	lui	v0,0x500
80402228:	3442ec8c 	ori	v0,v0,0xec8c
8040222c:	8fc500a4 	lw	a1,164(s8)
80402230:	10a20171 	beq	a1,v0,804027f8 <MenuPage05+0xcec>
80402234:	00000000 	nop
80402238:	3c020500 	lui	v0,0x500
8040223c:	3442ec8d 	ori	v0,v0,0xec8d
80402240:	8fc300a4 	lw	v1,164(s8)
80402244:	0062102b 	sltu	v0,v1,v0
80402248:	10400008 	beqz	v0,8040226c <MenuPage05+0x760>
8040224c:	00000000 	nop
80402250:	3c020500 	lui	v0,0x500
80402254:	3442d118 	ori	v0,v0,0xd118
80402258:	8fc500a4 	lw	a1,164(s8)
8040225c:	10a20178 	beq	a1,v0,80402840 <MenuPage05+0xd34>
80402260:	00000000 	nop
80402264:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402268:	00000000 	nop
8040226c:	3c020501 	lui	v0,0x501
80402270:	344244d4 	ori	v0,v0,0x44d4
80402274:	8fc300a4 	lw	v1,164(s8)
80402278:	106200f3 	beq	v1,v0,80402648 <MenuPage05+0xb3c>
8040227c:	00000000 	nop
80402280:	3c020501 	lui	v0,0x501
80402284:	3442534c 	ori	v0,v0,0x534c
80402288:	8fc500a4 	lw	a1,164(s8)
8040228c:	10a200c1 	beq	a1,v0,80402594 <MenuPage05+0xa88>
80402290:	00000000 	nop
80402294:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402298:	00000000 	nop
8040229c:	3c020601 	lui	v0,0x601
804022a0:	3442c31c 	ori	v0,v0,0xc31c
804022a4:	8fc300a4 	lw	v1,164(s8)
804022a8:	106200f9 	beq	v1,v0,80402690 <MenuPage05+0xb84>
804022ac:	00000000 	nop
804022b0:	3c020601 	lui	v0,0x601
804022b4:	3442c31d 	ori	v0,v0,0xc31d
804022b8:	8fc500a4 	lw	a1,164(s8)
804022bc:	00a2102b 	sltu	v0,a1,v0
804022c0:	1040003b 	beqz	v0,804023b0 <MenuPage05+0x8a4>
804022c4:	00000000 	nop
804022c8:	3c020600 	lui	v0,0x600
804022cc:	34427de0 	ori	v0,v0,0x7de0
804022d0:	8fc300a4 	lw	v1,164(s8)
804022d4:	106201a2 	beq	v1,v0,80402960 <MenuPage05+0xe54>
804022d8:	00000000 	nop
804022dc:	3c020600 	lui	v0,0x600
804022e0:	34427de1 	ori	v0,v0,0x7de1
804022e4:	8fc500a4 	lw	a1,164(s8)
804022e8:	00a2102b 	sltu	v0,a1,v0
804022ec:	10400012 	beqz	v0,80402338 <MenuPage05+0x82c>
804022f0:	00000000 	nop
804022f4:	3c020600 	lui	v0,0x600
804022f8:	344258f8 	ori	v0,v0,0x58f8
804022fc:	8fc300a4 	lw	v1,164(s8)
80402300:	106200c8 	beq	v1,v0,80402624 <MenuPage05+0xb18>
80402304:	00000000 	nop
80402308:	3c020600 	lui	v0,0x600
8040230c:	344270d0 	ori	v0,v0,0x70d0
80402310:	8fc500a4 	lw	a1,164(s8)
80402314:	10a20126 	beq	a1,v0,804027b0 <MenuPage05+0xca4>
80402318:	00000000 	nop
8040231c:	3c020502 	lui	v0,0x502
80402320:	344241e8 	ori	v0,v0,0x41e8
80402324:	8fc300a4 	lw	v1,164(s8)
80402328:	10620118 	beq	v1,v0,8040278c <MenuPage05+0xc80>
8040232c:	00000000 	nop
80402330:	08100a61 	j	80402984 <MenuPage05+0xe78>
80402334:	00000000 	nop
80402338:	3c020600 	lui	v0,0x600
8040233c:	3442fc48 	ori	v0,v0,0xfc48
80402340:	8fc500a4 	lw	a1,164(s8)
80402344:	10a200c9 	beq	a1,v0,8040266c <MenuPage05+0xb60>
80402348:	00000000 	nop
8040234c:	3c020600 	lui	v0,0x600
80402350:	3442fc49 	ori	v0,v0,0xfc49
80402354:	8fc300a4 	lw	v1,164(s8)
80402358:	0062102b 	sltu	v0,v1,v0
8040235c:	10400008 	beqz	v0,80402380 <MenuPage05+0x874>
80402360:	00000000 	nop
80402364:	3c020600 	lui	v0,0x600
80402368:	3442f638 	ori	v0,v0,0xf638
8040236c:	8fc500a4 	lw	a1,164(s8)
80402370:	10a2013c 	beq	a1,v0,80402864 <MenuPage05+0xd58>
80402374:	00000000 	nop
80402378:	08100a61 	j	80402984 <MenuPage05+0xe78>
8040237c:	00000000 	nop
80402380:	3c020601 	lui	v0,0x601
80402384:	34421364 	ori	v0,v0,0x1364
80402388:	8fc300a4 	lw	v1,164(s8)
8040238c:	1062004b 	beq	v1,v0,804024bc <MenuPage05+0x9b0>
80402390:	00000000 	nop
80402394:	3c020601 	lui	v0,0x601
80402398:	34425724 	ori	v0,v0,0x5724
8040239c:	8fc500a4 	lw	a1,164(s8)
804023a0:	10a200f1 	beq	a1,v0,80402768 <MenuPage05+0xc5c>
804023a4:	00000000 	nop
804023a8:	08100a61 	j	80402984 <MenuPage05+0xe78>
804023ac:	00000000 	nop
804023b0:	3c020800 	lui	v0,0x800
804023b4:	34424034 	ori	v0,v0,0x4034
804023b8:	8fc300a4 	lw	v1,164(s8)
804023bc:	106200c6 	beq	v1,v0,804026d8 <MenuPage05+0xbcc>
804023c0:	00000000 	nop
804023c4:	3c020800 	lui	v0,0x800
804023c8:	34424035 	ori	v0,v0,0x4035
804023cc:	8fc500a4 	lw	a1,164(s8)
